Date,Transect,Tape_m,Boundary,Original_quadrat,LAT,LON,Unique_quadrat,Community,Relative_elev,FS-BS,True_elev_m,Ground,Stems,Wrack,Thatch,LWD,Notes,SALA2,EQFL,EQAR,TYLA,PHAR3,IMCA,CALY3,SALUL,SASC,METR3,POPA23,LAPA4,LYSA2,AGST2,TRWO,JUAC,ELPA3,MEAQ,LYTH2,RUOC3,SCTA2,SYSU4,JUAR,MEAR4,CAPAP6,BICE,SIHE4,IRPS,GATR2,JUEF,SCMI2,HYSC5,FEAR3,GAPA3,JUOX,MYSC,SYFO,HOBR2,RUCO2,PLDID,MYGA,CIAR4,Lycopus_sp
3-Jul,T,21.7,quadrat,T4,49.10125556,-123.0883917,61,CALY,1.803,,,0.3,0.65,0.05,0,0,,,,0.01,,,0.09,0.25,,,,0.09,0.25,0.01,0.6,,,,,0.05,,,,,,,0.01,,,0.02,,,,,,,,,,,,,,
3-Jul,T,33.7,quadrat,T5,49.10124722,-123.0882278,62,Woody,1.828,,,0.5,0.4,0.1,0,0,,,,,0.05,,0.02,0.03,0.13,,0.75,0.06,0.05,,0.25,,,,0.06,0.06,,,,,,,,,,0.02,,,,,,,,,,,,,,
3-Jul,T,44.8,quadrat,T6,49.10123889,-123.088075,63,METR,1.836,,,0.5,0.5,0,0,0,,,,,,,,0.06,,,0.75,0.5,,,0.25,,,,0.16,0.19,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,T,55,quadrat,T7,49.10123333,-123.0879361,64,CALY,1.76,,,0.05,0.25,0.5,0.2,0,,,,,0.06,,0.02,0.33,,,,0.03,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,
3-Jul,T,63.1,quadrat,T8,49.10122778,-123.0878278,65,FEAR,1.747,,,0.05,0.2,0.3,0.4,0,,,,0.02,,0.25,,,,,,0.01,,,0.06,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,
4-Jul,R,3,quadrat,R1a,49.10656667,-123.0847028,66,RCG,1.616,,,0.02,0.125,0.85,0,0,,,,,0.02,0.25,0.01,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,R,8.3,quadrat,R1b,49.10651667,-123.0846528,67,FEAR,1.544,,,0.02,0.3,0.4,0.28,0,,,,0.01,0.02,0.25,,,,,,0.02,0.01,0.01,0.33,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,
4-Jul,R,13.5,quadrat,R2,49.10648889,-123.0846083,68,Woody,1.49,,,0.2,0.5,0.3,0,0,"""stems"" includes trunk",,,0.02,,,0.19,,,0.25,,,,,0.13,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,0.09,
4-Jul,R,30,quadrat,R3,49.1064,-123.0844444,69,Undefined,1.549,,,0.02,0.3,0.33,0.35,0,,,,0.03,0.03,,0.33,,,,,,0.02,0.13,0.13,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,
4-Jul,R,49.1,quadrat,R4,49.10628333,-123.0842583,70,Woody,1.651,,,0.02,0.3,0,0.68,0,,,,0.01,,,0.09,0.25,0.02,,,,,0.09,0.33,,,,,,,,,,,,,,0.09,0.02,,,,,,,,,,,,,,
4-Jul,R,62.8,quadrat,R5,49.10620556,-123.0841028,71,Woody,1.722,,,0.8,0.2,0,0,0,,,,0.03,,,,,0.25,,0.8,0.06,0.02,0.06,0.06,,,0.06,0.01,,,,,0.13,,,,,,0.01,,,,,,,,,,,,,,
4-Jul,R,72.9,quadrat,R6,49.10615,-123.0839944,72,METR,1.723,,,0.6,0.3,0,0,0,,,,0.01,,,,0.05,,,0.63,0.06,0.02,,0.06,0.02,,0.03,0.19,0.03,,,,0.25,,,,,,,,,,,,,0.09,,,,,,,
4-Jul,R,83.1,quadrat,R7,49.10609444,-123.0838833,73,METR,1.73,,,0.3,0.4,0,0.3,0,,,,0.01,,,0.02,,,,0.33,0.33,0.01,,0.01,,,,0.6,0.01,,,0.06,,,,,,,0.01,,,0.02,,,,,,,,,,,
4-Jul,R,91.3,quadrat,R8,49.10604722,-123.0837944,74,Undefined,1.802,,,0.01,0.29,0,0.7,0,,,,0.01,,,0.03,0.06,0.01,,,0.25,,,0.13,,,,0.03,,0.01,,0.09,,,,,0.09,0.13,,,,,,,,,,,,,,,
19-Jun,V,79.1,top_of_bank,east,,,,Channel,2.565,0.14,1.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jun,V,79.7,toe_of_bank,east,,,,Channel,3.486,1.061,0.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jun,V,80.5,toe_of_bank,west,,,,Channel,3.543,1.118,0.029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jun,V,80.9,top_of_bank,west,,,,Channel,2.62,0.195,0.952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jun,V,0,start-transect,,,,,EQAR-CALY,2.38,,1.192,,,,,,used 100m as BS; 0m shot last,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jun,V,10,change,,,,,Willow-Forb,2.205,-0.22,1.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jun,V,31,change,,,,,CALY,2.34,-0.085,1.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jun,V,41.5,change,,,,,METR-ELPA,2.372,-0.053,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jun,V,51.5,change,,,,,CALY-METR,2.425,0,1.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jun,V,54.9,change,,,,,METR-ELPA,2.43,0.005,1.142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jun,V,67.5,change,,,,,METR-MEAQ,2.495,0.07,1.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jun,V,73.6,change,,,,,CALY-METR,2.545,0.12,1.027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jun,V,80.9,change,,,,,ELPA,2.62,0.195,0.952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jun,V,87.4,change,,,,,ELPA-MEAQ,2.47,0.045,1.102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jun,V,100,elev-control,,,,,,2.425,,1.147,,,,,,BS for V0-100m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Jun,V,100,elev-control,,,,,,1.635,,1.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Jun,V,106,change,,,,,CALY-METR,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Jun,V,129,change,,,,,EQAR ,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Jun,V,135,change,,,,,Undefined,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Jun,V,145,change,,,,,Woody-CALY,1.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Jun,V,176,end-transect,,,,,Woody-CALY,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,W,2.75,top_of_bank,west,,,,FEAR-RCG,1.412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,W,0,start-transect,,,,,CALY,2.073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,W,4,change,,,,,CALY,1.326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,W,24.6,change,,,,,Undefined,1.488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,W,28,change,,,,,METR-MEAQ,1.511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,W,45.5,change,,,,,Woody ,1.507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,W,54.7,change,,,,,METR,1.563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,W,64,change,,,,,CALY-METR,1.545,,,,,,,,"noted METR as dense, CALY short/sparse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,W,74,change,,,,,CALY-METR,1.49,,,,,,,,noted CALY more dense/taller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,W,89,change,,,,,METR-ELPA,1.536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,W,115,change,,,,,CALY-METR,1.537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,W,131,change,,,,,CALY,1.446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,W,136,change,,,,,Debris,1.412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,W,143,change,,,,,Woody,1.538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jun,W,161,end-transect,,,,,Woody,N/A,,,,,,,,elev not recorded Jun 27; used elev from permanent stakes & data from May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,X,0,start-transect,,,,,FEAR ,1.407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,X,9,change,,,,,Typha,1.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,X,21,change,,,,,Rushes,1.529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,X,30,change,,,,,Undefined,1.567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,X,46,change,,,,,Rushes,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,X,53,change,,,,,METR,1.598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,X,100,elev-control,,,,,,1.588,,,,,,,,FS from first 100m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,X,100,elev-control,,,,,,1.673,,,,,,,,BS for rest of xsect X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,X,105,change,,,,,Woody,1.688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,X,123.5,change,,,,,Undefined,1.675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,X,131,change,,,,,CALY,1.629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,X,143,change,,,,,CALY-METR,1.582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,X,149.6,change,,,,,RCG,1.564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,X,165.5,change,,,,,Woody,1.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,X,169.5,elev-control,,,,,,1.672,,,,,,,,BS to finish transect elev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,X,173.5,change,,,,,Undefined,1.626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun,X,185,end-transect,,,,,,1.967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Jul,U,0,start-transect,,,,,FEAR,1.479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Jul,U,3,change,,,,,RCG,1.556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Jul,U,9,change,,,,,Woody,1.559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Jul,U,15,change,,,,,CALY-METR,1.623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Jul,U,39.4,change,,,,,FEAR,1.527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Jul,U,45.2,end-transect,,,,,,1.606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,T,5,top_of_bench,east,,,,,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,T,5.2,top_of_bank,east,,,,FEAR,1.665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,S,0,start-transect,,,,,CALY,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,S,7,change,,,,,RCG,1.793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,S,13.6,change,,,,,CALY,1.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,S,35.8,change,,,,,Rushes,1.829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,S,51.2,change,,,,,CALY,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,S,86,change,,,,,FEAR,1.538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,S,88.2,end-transect,,,,,,1.813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,S,N/A,extra-elev-pt,,,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,T,0,start-transect,,,,,CALY,3.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,T,9.85,change,,,,,Undefined,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,T,17,change,,,,,CALY,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,T,26.3,change,,,,,Woody,1.813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,T,41.1,change,,,,,METR,1.845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,T,48.5,change,,,,,CALY,1.807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,T,61.4,change,,,,,FEAR,1.795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jul,T,64.86,end-transect,,,,,,1.748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,R,0,start-transect,,,,,RCG,2.142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,R,6,change,,,,,FEAR,1.596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,R,10.6,change,,,,,Woody,1.563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,R,20,change,,,,,Undefined,1.548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,R,40.2,change,,,,,Woody,1.633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,R,58,change,,,,,Woody,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,R,67.6,change,,,,,METR,1.738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,R,78.2,change,,,,,METR,1.712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,R,88,change,,,,,Undefined,1.801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,R,93.8,end-transect,,,,,,1.849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,R,94,toe_of_bank,,,,,,2.675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jul,R,94.5,thalweg,,,,,,2.825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
